dme00650	7811
dme00650	9149
dme00670	11089
dme00670	14887
dme00670	1750
dme00670	18466
dme00670	3011
dme00670	31628
dme00670	3181
dme00670	34424
dme00670	4067
dme00670	6415
dme00670	7560
dme00670	8665
dme00730	10581
dme00730	10592
dme00730	10827
dme00730	12264
dme00730	1462
dme00730	14721
dme00730	16771
dme00730	17146
dme00730	1809
dme00730	3140
dme00730	31469
dme00730	3264
dme00730	3290
dme00730	3292
dme00730	33747
dme00730	33748
dme00730	5150
dme00730	5361
dme00730	5656
dme00730	8105
dme00730	8147
dme00740	16848
dme00740	2846
dme00740	31469
dme00740	33747
dme00740	33748
dme00740	4407
dme00740	6656
dme00740	7899
dme00750	11899
dme00750	12237
dme00750	14212
dme00750	31472
dme00750	31473
dme00750	34455
dme00760	11883
dme00760	13645
dme00760	16758
dme00760	18128
dme00760	30103
dme00760	30104
dme00760	32549
dme00760	33156
dme00760	3362
dme00760	3714
dme00760	42249
dme00760	4827
dme00760	6145
dme00760	8080
dme00760	9940
dme00770	10575
dme00770	1411
dme00770	1673
dme00770	2194
dme00770	3027
dme00770	30290
dme00770	32099
dme00770	5629
dme00770	5725
dme00770	5828
dme00780	12170
dme00780	14670
dme00780	32754
dme00785	44243
dme00785	5231
dme00785	9804
dme00790	10238
dme00790	10592
dme00790	10827
dme00790	12116
dme00790	12117
dme00790	1462
dme00790	14887
dme00790	16771
dme00790	16784
dme00790	1692
dme00790	1809
dme00790	2543
dme00790	2945
dme00790	31773
dme00790	32155
dme00790	3264
dme00790	3290
dme00790	3292
dme00790	33048
dme00790	4665
dme00790	5150
dme00790	5361
dme00790	5656
dme00790	6673
dme00790	6776
dme00790	6781
dme00790	8105
dme00790	8147
dme00790	9441
dme00830	10178
dme00830	10672
dme00830	11012
dme00830	11289
dme00830	13270
dme00830	13271
dme00830	15629
dme00830	15661
dme00830	15902
dme00830	17200
dme00830	17322
dme00830	17323
dme00830	17324
dme00830	17932
dme00830	2788
dme00830	31002
dme00830	31991
dme00830	3481
dme00830	3797
dme00830	4302
dme00830	4414
dme00830	4772
dme00830	5724
dme00830	5999
dme00830	6475
dme00830	6598
dme00830	6633
dme00830	6644
dme00830	6649
dme00830	6653
dme00830	6658
dme00830	8652
dme00830	9265
dme00830	9481
dme00860	10178
dme00860	10335
dme00860	11012
dme00860	11289
dme00860	13270
dme00860	13271
dme00860	14716
dme00860	15117
dme00860	15661
dme00860	15902
dme00860	17200
dme00860	17322
dme00860	17323
dme00860	17324
dme00860	17932
dme00860	1818
dme00860	1885
dme00860	2098
dme00860	2135
dme00860	2788
dme00860	3017
dme00860	31002
dme00860	3433
dme00860	3797
dme00860	3803
dme00860	4302
dme00860	4414
dme00860	4573
dme00860	4772
dme00860	5037
dme00860	5394
dme00860	5724
dme00860	5796
dme00860	5999
dme00860	6022
dme00860	6475
dme00860	6633
dme00860	6644
dme00860	6649
dme00860	6653
dme00860	6658
dme00860	8652
dme00860	8971
dme00860	9165
dme00860	9481
dme00900	10268
dme00900	10367
dme00900	10585
dme00900	10778
dme00900	10932
dme00900	11268
dme00900	12389
dme00900	17565
dme00900	2976
dme00900	31005
dme00900	33671
dme00900	4311
dme00900	4775
dme00900	4852
dme00900	5919
dme00900	8239
dme00900	8593
dme00900	9000
dme00900	9149
dme00900	9360
dme00910	10899
dme00910	11284
dme00910	11967
dme00910	12309
dme00910	1743
dme00910	18672
dme00910	18673
dme00910	2718
dme00910	3669
dme00910	3940
dme00910	4434
dme00910	5320
dme00910	5379
dme00910	6074
dme00910	6906
dme00910	7820
dme00910	9235
dme00910	9674
dme00920	12279
dme00920	13263
dme00920	14997
dme00920	15743
dme00920	17903
dme00920	30022
dme00920	30023
dme00920	7280
dme00920	7789
dme00920	8363
dme00970	10092
dme00970	10506
dme00970	10687
dme00970	11471
dme00970	12141
dme00970	12186
dme00970	12788
dme00970	13348
dme00970	13391
dme00970	1427
dme00970	15100
dme00970	16912
dme00970	17259
dme00970	1750
dme00970	2263
dme00970	31133
dme00970	31322
dme00970	31739
dme00970	33123
dme00970	33649
dme00970	3821
dme00970	4062
dme00970	4561
dme00970	4573
dme00970	4633
dme00970	4938
dme00970	5353
dme00970	5394
dme00970	5414
dme00970	5463
dme00970	5660
dme00970	5706
dme00970	6007
dme00970	6335
dme00970	6778
dme00970	6796
dme00970	7441
dme00970	7479
dme00970	8257
dme00970	8431
dme00970	9020
dme00970	9735
dme00970	dme:trnA
dme00970	dme:trnC
dme00970	dme:trnD
dme00970	dme:trnE
dme00970	dme:trnF
dme00970	dme:trnG
dme00970	dme:trnH
dme00970	dme:trnI
dme00970	dme:trnK
dme00970	dme:trnL1
dme00970	dme:trnL2
dme00970	dme:trnM
dme00970	dme:trnN
dme00970	dme:trnP
dme00970	dme:trnQ
dme00970	dme:trnR
dme00970	dme:trnS1
dme00970	dme:trnS2
dme00970	dme:trnT
dme00970	dme:trnV
dme00970	dme:trnW
dme00970	dme:trnY
dme00980	10045
dme00980	10091
dme00980	10178
dme00980	11012
dme00980	11140
dme00980	11289
dme00980	11512
dme00980	11784
dme00980	12242
dme00980	13270
dme00980	13271
dme00980	13280
dme00980	15661
dme00980	15902
dme00980	1681
dme00980	16936
dme00980	1702
dme00980	17200
dme00980	17322
dme00980	17323
dme00980	17324
dme00980	1742
dme00980	17522
dme00980	17523
dme00980	17524
dme00980	17525
dme00980	17527
dme00980	17530
dme00980	17531
dme00980	17533
dme00980	17534
dme00980	17639
dme00980	17932
dme00980	18548
dme00980	2788
dme00980	30000
dme00980	30005
dme00980	31002
dme00980	33177
dme00980	33178
dme00980	33546
dme00980	3481
dme00980	3597
dme00980	3609
dme00980	3797
dme00980	4181
dme00980	4302
dme00980	4371
dme00980	4381
dme00980	4414
dme00980	4421
dme00980	4423
dme00980	4688
dme00980	4772
dme00980	5164
dme00980	5224
dme00980	5724
dme00980	5999
dme00980	6475
dme00980	6598
dme00980	6633
dme00980	6644
dme00980	6649
dme00980	6653
dme00980	6658
dme00980	6662
dme00980	8652
dme00980	8938
dme00980	9481
dme00981	10352
dme00981	10594
dme00981	12028
dme00981	13478
dme00981	14728
dme00981	15101
dme00981	15102
dme00981	15106
dme00981	15739
dme00981	17330
dme00981	2680
dme00981	31075
dme00981	3752
dme00981	40050
dme00981	41624
dme00981	6578
dme00981	6816
dme00981	8425
dme00981	9360
dme00981	9504
dme00982	10045
dme00982	10091
dme00982	10178
dme00982	11012
dme00982	11140
dme00982	11289
dme00982	11512
dme00982	11784
dme00982	12242
dme00982	13270
dme00982	13271
dme00982	13611
dme00982	15661
dme00982	15902
dme00982	1681
dme00982	16936
dme00982	1702
dme00982	17200
dme00982	17322
dme00982	17323
dme00982	17324
dme00982	1742
dme00982	17522
dme00982	17523
dme00982	17524
dme00982	17525
dme00982	17527
dme00982	17530
dme00982	17531
dme00982	17533
dme00982	17534
dme00982	17639
dme00982	17932
dme00982	18548
dme00982	2788
dme00982	30000
dme00982	30005
dme00982	3006
dme00982	31002
dme00982	33177
dme00982	33178
dme00982	33546
dme00982	3481
dme00982	3797
dme00982	4181
dme00982	4302
dme00982	4371
dme00982	4381
dme00982	4414
dme00982	4421
dme00982	4423
dme00982	4688
dme00982	4772
dme00982	5164
dme00982	5224
dme00982	5724
dme00982	5999
dme00982	6475
dme00982	6598
dme00982	6633
dme00982	6644
dme00982	6649
dme00982	6653
dme00982	6658
dme00982	6662
dme00982	8652
dme00982	8938
dme00982	9481
dme00983	10178
dme00983	11012
dme00983	11289
dme00983	13270
dme00983	13271
dme00983	1411
dme00983	15117
dme00983	15661
dme00983	15902
dme00983	17148
dme00983	17200
dme00983	17224
dme00983	17322
dme00983	17323
dme00983	17324
dme00983	17932
dme00983	1799
dme00983	18516
dme00983	18519
dme00983	18522
dme00983	2135
dme00983	2194
dme00983	2505
dme00983	2788
dme00983	3027
dme00983	31002
dme00983	34139
dme00983	3593
dme00983	3788
dme00983	3797
dme00983	3841
dme00983	4302
dme00983	4414
dme00983	4772
dme00983	4798
dme00983	5724
dme00983	5999
dme00983	6045
dme00983	6330
dme00983	6364
dme00983	6475
dme00983	6633
dme00983	6644
dme00983	6649
dme00983	6653
dme00983	6658
dme00983	6917
dme00983	7642
dme00983	8349
dme00983	8353
dme00983	8360
dme00983	8652
dme00983	8891
dme00983	9242
dme00983	9481
dme01040	10849
dme01040	1444
dme01040	15531
dme01040	17544
dme01040	3971
dme01040	4389
dme01040	4586
dme01040	5009
dme01040	5887
dme01040	5925
dme01040	6746
dme01040	7923
dme01040	8630
dme01040	9267
dme01040	9527
dme01040	9707
dme01040	9709
dme01040	9743
dme01040	9747
dme01100	dme:ATP6
dme01100	dme:ATP8
dme01100	dme:COX1
dme01100	dme:COX2
dme01100	dme:COX3
dme01100	dme:CYTB
dme01100	10000
dme01100	10072
dme01100	10078
dme01100	10117
dme01100	10118
dme01100	10120
dme01100	10122
dme01100	10131
dme01100	10143
dme01100	10160
dme01100	10166
dme01100	10178
dme01100	10184
dme01100	10202
dme01100	10219
dme01100	10236
dme01100	10238
dme01100	10253
dme01100	10260
dme01100	10268
dme01100	10320
dme01100	10335
dme01100	10367
dme01100	10396
dme01100	10399
dme01100	10425
dme01100	10426
dme01100	10467
dme01100	10489
dme01100	1049
dme01100	10506
dme01100	10531
dme01100	10575
dme01100	10581
dme01100	10592
dme01100	10602
dme01100	10621
dme01100	10622
dme01100	10623
dme01100	10627
dme01100	10638
dme01100	1065
dme01100	10664
dme01100	10672
dme01100	10685
dme01100	10688
dme01100	10697
dme01100	10748
dme01100	10749
dme01100	1076
dme01100	10827
dme01100	10863
dme01100	1088
dme01100	10924
dme01100	10932
dme01100	10996
dme01100	11012
dme01100	11015
dme01100	11043
dme01100	11089
dme01100	11124
dme01100	11134
dme01100	11140
dme01100	11143
dme01100	11154
dme01100	11190
dme01100	11198
dme01100	11236
dme01100	11241
dme01100	11246
dme01100	11249
dme01100	11255
dme01100	11289
dme01100	1129
dme01100	11291
dme01100	11301
dme01100	11306
dme01100	11334
dme01100	11423
dme01100	11425
dme01100	11426
dme01100	11437
dme01100	11438
dme01100	11440
dme01100	11455
dme01100	1152
dme01100	11589
dme01100	11621
dme01100	1163
dme01100	11654
dme01100	11661
dme01100	11669
dme01100	11765
dme01100	11780
dme01100	11796
dme01100	11811
dme01100	11828
dme01100	11833
dme01100	11851
dme01100	11874
dme01100	11876
dme01100	11883
dme01100	11899
dme01100	11909
dme01100	11913
dme01100	11951
dme01100	11956
dme01100	11963
dme01100	11979
dme01100	11994
dme01100	12006
dme01100	12014
dme01100	12018
dme01100	12030
dme01100	12034
dme01100	12055
dme01100	12068
dme01100	12077
dme01100	12079
dme01100	12108
dme01100	12110
dme01100	12116
dme01100	12117
dme01100	1216
dme01100	12170
dme01100	12173
dme01100	12203
dme01100	12229
dme01100	12233
dme01100	12237
dme01100	12262
dme01100	12263
dme01100	12264
dme01100	12267
dme01100	12279
dme01100	12289
dme01100	12311
dme01100	1236
dme01100	12389
dme01100	12398
dme01100	12400
dme01100	12403
dme01100	12405
dme01100	12449
dme01100	12529
dme01100	12602
dme01100	1268
dme01100	12746
dme01100	12766
dme01100	12859
dme01100	1291
dme01100	12913
dme01100	13089
dme01100	1315
dme01100	13167
dme01100	1318
dme01100	13240
dme01100	13263
dme01100	13270
dme01100	13271
dme01100	13334
dme01100	13340
dme01100	13377
dme01100	13393
dme01100	13397
dme01100	13399
dme01100	13418
dme01100	13431
dme01100	1345
dme01100	13611
dme01100	13628
dme01100	13645
dme01100	13688
dme01100	13773
dme01100	13969
dme01100	14028
dme01100	14077
dme01100	1411
dme01100	1417
dme01100	14212
dme01100	14235
dme01100	14291
dme01100	14437
dme01100	1444
dme01100	14463
dme01100	14476
dme01100	14482
dme01100	14507
dme01100	14508
dme01100	14512
dme01100	14516
dme01100	14550
dme01100	1461
dme01100	1462
dme01100	14670
dme01100	1471
dme01100	14716
dme01100	14721
dme01100	14724
dme01100	14740
dme01100	14887
dme01100	14909
dme01100	1492
dme01100	14934
dme01100	14935
dme01100	14993
dme01100	14994
dme01100	15093
dme01100	15110
dme01100	15117
dme01100	1516
dme01100	1518
dme01100	15400
dme01100	1543
dme01100	15434
dme01100	15450
dme01100	1546
dme01100	15539
dme01100	1554
dme01100	15547
dme01100	1555
dme01100	15651
dme01100	15661
dme01100	15719
dme01100	15743
dme01100	15771
dme01100	1583
dme01100	15864
dme01100	15902
dme01100	1597
dme01100	1640
dme01100	1673
dme01100	16758
dme01100	16771
dme01100	16784
dme01100	16817
dme01100	16848
dme01100	16935
dme01100	17026
dme01100	17027
dme01100	17028
dme01100	17029
dme01100	17035
dme01100	1709
dme01100	17146
dme01100	17148
dme01100	17173
dme01100	17200
dme01100	17209
dme01100	1721
dme01100	17223
dme01100	17224
dme01100	17246
dme01100	17273
dme01100	17280
dme01100	17320
dme01100	17322
dme01100	17323
dme01100	17324
dme01100	17332
dme01100	17333
dme01100	17337
dme01100	17369
dme01100	17374
dme01100	1743
dme01100	1746
dme01100	1747
dme01100	17471
dme01100	1753
dme01100	17544
dme01100	17597
dme01100	17636
dme01100	17645
dme01100	17654
dme01100	17691
dme01100	17725
dme01100	17856
dme01100	1787
dme01100	17876
dme01100	17896
dme01100	17903
dme01100	17932
dme01100	1799
dme01100	18003
dme01100	18012
dme01100	1809
dme01100	18104
dme01100	18128
dme01100	18140
dme01100	18143
dme01100	18173
dme01100	1818
dme01100	18231
dme01100	18278
dme01100	18315
dme01100	18330
dme01100	18369
dme01100	18374
dme01100	18466
dme01100	1851
dme01100	18516
dme01100	18519
dme01100	18522
dme01100	18572
dme01100	18600
dme01100	18617
dme01100	18624
dme01100	1869
dme01100	18730
dme01100	18749
dme01100	18802
dme01100	1885
dme01100	1925
dme01100	1970
dme01100	1982
dme01100	1998
dme01100	2014
dme01100	2054
dme01100	2098
dme01100	2103
dme01100	2111
dme01100	2118
dme01100	2135
dme01100	2155
dme01100	2171
dme01100	2194
dme01100	2201
dme01100	2210
dme01100	2227
dme01100	2249
dme01100	2259
dme01100	2286
dme01100	2292
dme01100	2448
dme01100	2453
dme01100	2505
dme01100	2543
dme01100	2674
dme01100	2718
dme01100	2767
dme01100	2788
dme01100	2827
dme01100	2846
dme01100	2867
dme01100	2929
dme01100	2934
dme01100	2945
dme01100	2964
dme01100	2968
dme01100	2975
dme01100	2983
dme01100	3001
dme01100	30016
dme01100	30036
dme01100	30037
dme01100	30059
dme01100	3009
dme01100	30093
dme01100	30103
dme01100	30104
dme01100	3011
dme01100	3017
dme01100	3027
dme01100	3028
dme01100	30290
dme01100	30293
dme01100	30295
dme01100	30329
dme01100	3033
dme01100	30354
dme01100	30381
dme01100	30410
dme01100	3044
dme01100	30463
dme01100	30499
dme01100	30503
dme01100	3083
dme01100	31002
dme01100	31013
dme01100	31014
dme01100	31015
dme01100	31016
dme01100	31017
dme01100	31021
dme01100	31022
dme01100	31075
dme01100	31115
dme01100	31140
dme01100	31148
dme01100	31155
dme01100	3119
dme01100	31202
dme01100	31233
dme01100	3127
dme01100	3132
dme01100	31343
dme01100	31381
dme01100	3140
dme01100	31414
dme01100	31445
dme01100	31469
dme01100	31472
dme01100	31473
dme01100	31477
dme01100	31524
dme01100	3160
dme01100	3161
dme01100	31628
dme01100	31644
dme01100	31648
dme01100	31651
dme01100	31692
dme01100	31751
dme01100	31773
dme01100	31776
dme01100	3180
dme01100	3181
dme01100	31849
dme01100	31873
dme01100	31874
dme01100	3192
dme01100	3194
dme01100	31956
dme01100	31991
dme01100	32026
dme01100	32063
dme01100	32064
dme01100	32068
dme01100	32076
dme01100	32089
dme01100	3209
dme01100	32090
dme01100	3214
dme01100	32178
dme01100	32199
dme01100	32201
dme01100	32230
dme01100	32300
dme01100	32351
dme01100	32444
dme01100	32445
dme01100	32484
dme01100	32487
dme01100	32488
dme01100	3253
dme01100	3254
dme01100	32549
dme01100	32578
dme01100	32626
dme01100	3264
dme01100	3267
dme01100	32699
dme01100	32754
dme01100	32775
dme01100	3283
dme01100	3284
dme01100	32849
dme01100	3290
dme01100	3292
dme01100	33048
dme01100	33051
dme01100	33090
dme01100	33102
dme01100	33116
dme01100	33138
dme01100	33145
dme01100	33156
dme01100	3318
dme01100	3321
dme01100	33303
dme01100	33486
dme01100	3362
dme01100	33649
dme01100	33650
dme01100	33671
dme01100	33747
dme01100	33748
dme01100	3376
dme01100	33785
dme01100	33791
dme01100	33977
dme01100	34056
dme01100	34057
dme01100	34139
dme01100	3415
dme01100	34186
dme01100	3433
dme01100	34345
dme01100	34361
dme01100	34384
dme01100	34424
dme01100	34439
dme01100	34451
dme01100	34452
dme01100	34455
dme01100	3446
dme01100	3454
dme01100	3481
dme01100	3483
dme01100	3495
dme01100	3502
dme01100	3523
dme01100	3524
dme01100	3525
dme01100	3530
dme01100	3534
dme01100	3560
dme01100	3573
dme01100	3576
dme01100	3590
dme01100	3593
dme01100	3603
dme01100	3612
dme01100	3620
dme01100	3621
dme01100	3632
dme01100	3682
dme01100	3683
dme01100	3705
dme01100	3714
dme01100	3724
dme01100	3752
dme01100	3756
dme01100	3762
dme01100	3788
dme01100	3797
dme01100	3803
dme01100	3809
dme01100	3812
dme01100	3861
dme01100	3902
dme01100	3926
dme01100	3944
dme01100	3961
dme01100	3975
dme01100	3986
dme01100	3989
dme01100	3999
dme01100	40002
dme01100	4001
dme01100	40064
dme01100	4016
dme01100	4026
dme01100	40305
dme01100	4033
dme01100	40472
dme01100	4067
dme01100	4084
dme01100	4086
dme01100	4094
dme01100	4095
dme01100	4104
dme01100	4123
dme01100	4162
dme01100	41623
dme01100	4169
dme01100	4174
dme01100	4200
dme01100	42249
dme01100	42271
dme01100	42275
dme01100	42283
dme01100	4233
dme01100	42456
dme01100	42639
dme01100	42640
dme01100	42667
dme01100	42708
dme01100	4300
dme01100	4302
dme01100	4307
dme01100	4311
dme01100	4317
dme01100	43206
dme01100	43313
dme01100	43345
dme01100	43374
dme01100	4347
dme01100	43662
dme01100	43663
dme01100	4389
dme01100	4406
dme01100	4407
dme01100	4412
dme01100	4414
dme01100	44239
dme01100	44243
dme01100	44244
dme01100	44255
dme01100	44296
dme01100	4433
dme01100	4434
dme01100	4439
dme01100	4445
dme01100	4500
dme01100	4501
dme01100	45017
dme01100	45070
dme01100	4542
dme01100	4573
dme01100	4574
dme01100	4581
dme01100	4584
dme01100	4586
dme01100	4600
dme01100	4624
dme01100	4649
dme01100	4665
dme01100	4685
dme01100	4692
dme01100	4703
dme01100	4706
dme01100	4729
dme01100	4747
dme01100	4750
dme01100	4753
dme01100	4769
dme01100	4772
dme01100	4774
dme01100	4779
dme01100	4798
dme01100	4802
dme01100	4825
dme01100	4827
dme01100	4829
dme01100	4851
dme01100	4860
dme01100	4871
dme01100	4900
dme01100	4919
dme01100	4988
dme01100	5009
dme01100	5025
dme01100	5028
dme01100	5029
dme01100	5037
dme01100	5044
dme01100	5075
dme01100	5091
dme01100	5103
dme01100	5147
dme01100	5150
dme01100	5165
dme01100	5171
dme01100	5177
dme01100	5214
dme01100	5231
dme01100	5232
dme01100	5261
dme01100	5287
dme01100	5310
dme01100	5320
dme01100	5345
dme01100	5361
dme01100	5362
dme01100	5371
dme01100	5373
dme01100	5380
dme01100	5389
dme01100	5394
dme01100	5432
dme01100	5463
dme01100	5493
dme01100	5508
dme01100	5537
dme01100	5547
dme01100	5548
dme01100	5553
dme01100	5567
dme01100	5577
dme01100	5599
dme01100	5618
dme01100	5629
dme01100	5656
dme01100	5703
dme01100	5718
dme01100	5724
dme01100	5725
dme01100	5757
dme01100	5793
dme01100	5796
dme01100	5828
dme01100	5840
dme01100	5878
dme01100	5889
dme01100	5919
dme01100	5923
dme01100	5949
dme01100	5966
dme01100	5991
dme01100	5992
dme01100	5998
dme01100	5999
dme01100	6007
dme01100	6008
dme01100	6009
dme01100	6016
dme01100	6020
dme01100	6030
dme01100	6045
dme01100	6058
dme01100	6083
dme01100	6084
dme01100	6092
dme01100	6097
dme01100	6105
dme01100	6106
dme01100	6140
dme01100	6145
dme01100	6201
dme01100	6213
dme01100	6218
dme01100	6255
dme01100	6262
dme01100	6287
dme01100	6308
dme01100	6330
dme01100	6342
dme01100	6343
dme01100	6349
dme01100	6364
dme01100	6370
dme01100	6372
dme01100	6385
dme01100	6394
dme01100	6401
dme01100	6415
dme01100	6432
dme01100	6437
dme01100	6439
dme01100	6461
dme01100	6463
dme01100	6465
dme01100	6475
dme01100	6485
dme01100	6542
dme01100	6543
dme01100	6562
dme01100	6598
dme01100	6629
dme01100	6633
dme01100	6638
dme01100	6644
dme01100	6649
dme01100	6650
dme01100	6653
dme01100	6656
dme01100	6658
dme01100	6661
dme01100	6666
dme01100	6713
dme01100	6718
dme01100	6726
dme01100	6737
dme01100	6738
dme01100	6753
dme01100	6767
dme01100	6768
dme01100	6805
dme01100	6835
dme01100	6840
dme01100	6847
dme01100	6869
dme01100	6903
dme01100	6904
dme01100	6914
dme01100	6917
dme01100	6950
dme01100	6951
dme01100	6957
dme01100	6962
dme01100	7004
dme01100	7007
dme01100	7010
dme01100	7024
dme01100	7026
dme01100	7069
dme01100	7070
dme01100	7108
dme01100	7113
dme01100	7140
dme01100	7144
dme01100	7145
dme01100	7149
dme01100	7171
dme01100	7176
dme01100	7181
dme01100	7211
dme01100	7254
dme01100	7277
dme01100	7280
dme01100	7297
dme01100	7304
dme01100	7322
dme01100	7328
dme01100	7329
dme01100	7335
dme01100	7339
dme01100	7349
dme01100	7361
dme01100	7362
dme01100	7399
dme01100	7402
dme01100	7430
dme01100	7433
dme01100	7440
dme01100	7461
dme01100	7470
dme01100	7480
dme01100	7550
dme01100	7551
dme01100	7560
dme01100	7579
dme01100	7580
dme01100	7610
dme01100	7625
dme01100	7642
dme01100	7678
dme01100	7685
dme01100	7712
dme01100	7718
dme01100	7724
dme01100	7748
dme01100	7758
dme01100	7789
dme01100	7811
dme01100	7830
dme01100	7842
dme01100	7848
dme01100	7870
dme01100	7885
dme01100	7899
dme01100	7921
dme01100	7962
dme01100	7964
dme01100	7969
dme01100	7979
dme01100	7985
dme01100	7995
dme01100	7998
dme01100	8029
dme01100	8036
dme01100	8048
dme01100	8073
dme01100	8080
dme01100	8093
dme01100	8094
dme01100	8102
dme01100	8105
dme01100	8129
dme01100	8147
dme01100	8182
dme01100	8186
dme01100	8189
dme01100	8199
dme01100	8207
dme01100	8210
dme01100	8221
dme01100	8239
dme01100	8251
dme01100	8298
dme01100	8310
dme01100	8311
dme01100	8322
dme01100	8327
dme01100	8339
dme01100	8344
dme01100	8349
dme01100	8353
dme01100	8360
dme01100	8362
dme01100	8363
dme01100	8412
dme01100	8417
dme01100	8430
dme01100	8433
dme01100	8440
dme01100	8553
dme01100	8593
dme01100	8646
dme01100	8652
dme01100	8657
dme01100	8680
dme01100	8690
dme01100	8693
dme01100	8694
dme01100	8695
dme01100	8696
dme01100	8708
dme01100	8709
dme01100	8719
dme01100	8721
dme01100	8732
dme01100	8734
dme01100	8745
dme01100	8764
dme01100	8778
dme01100	8782
dme01100	8804
dme01100	8805
dme01100	8816
dme01100	8824
dme01100	8844
dme01100	8890
dme01100	8891
dme01100	8893
dme01100	8938
dme01100	8946
dme01100	8956
dme01100	8962
dme01100	8975
dme01100	8987
dme01100	9008
dme01100	9010
dme01100	9013
dme01100	9022
dme01100	9032
dme01100	9065
dme01100	9078
dme01100	9092
dme01100	9115
dme01100	9122
dme01100	9127
dme01100	9140
dme01100	9149
dme01100	9160
dme01100	9165
dme01100	9172
dme01100	9220
dme01100	9232
dme01100	9242
dme01100	9244
dme01100	9245
dme01100	9248
dme01100	9249
dme01100	9285
dme01100	9306
dme01100	9307
dme01100	9319
dme01100	9345
dme01100	9350
dme01100	9357
dme01100	9362
dme01100	9363
dme01100	9364
dme01100	9376
dme01100	9384
dme01100	9389
dme01100	9390
dme01100	9391
dme01100	9436
dme01100	9441
dme01100	9481
dme01100	9485
dme01100	9510
dme01100	9514
dme01100	9520
dme01100	9527
dme01100	9535
dme01100	9542
dme01100	9547
dme01100	9613
dme01100	9621
dme01100	9629
dme01100	9674
dme01100	9698
dme01100	9706
dme01100	9707
dme01100	9709
dme01100	9720
dme01100	9726
dme01100	9728
dme01100	9741
dme01100	9762
dme01100	9784
dme01100	9804
dme01100	9806
dme01100	9865
dme01100	9870
dme01100	9886
dme01100	9914
dme01100	9940
dme01100	9961
dme01100	9977
dme01100	9985
dme01100	dme:ND1
dme01100	dme:ND2
dme01100	dme:ND3
dme01100	dme:ND4
dme01100	dme:ND4L
dme01100	dme:ND5
dme01100	dme:ND6
dme01200	10120
dme01200	10219
dme01200	10622
dme01200	1065
dme01200	10748
dme01200	10749
dme01200	10932
dme01200	11249
dme01200	11291
dme01200	11661
dme01200	11876
dme01200	11899
dme01200	11963
dme01200	12055
dme01200	12229
dme01200	12233
dme01200	12262
dme01200	12529
dme01200	14740
dme01200	1516
dme01200	1640
dme01200	1721
dme01200	17246
dme01200	17333
dme01200	17645
dme01200	17654
dme01200	17896
dme01200	18003
dme01200	2171
dme01200	2827
dme01200	2964
dme01200	3001
dme01200	3011
dme01200	30410
dme01200	30499
dme01200	3127
dme01200	31692
dme01200	31874
dme01200	32026
dme01200	32487
dme01200	32488
dme01200	3283
dme01200	32849
dme01200	33102
dme01200	33791
dme01200	3483
dme01200	3705
dme01200	3724
dme01200	3861
dme01200	3926
dme01200	3999
dme01200	4001
dme01200	4094
dme01200	4095
dme01200	4233
dme01200	4389
dme01200	4390
dme01200	4434
dme01200	4703
dme01200	4706
dme01200	4860
dme01200	4900
dme01200	5028
dme01200	5044
dme01200	5103
dme01200	5214
dme01200	5261
dme01200	5320
dme01200	5362
dme01200	5432
dme01200	5567
dme01200	5577
dme01200	5718
dme01200	5889
dme01200	6058
dme01200	6140
dme01200	6255
dme01200	6287
dme01200	6342
dme01200	6415
dme01200	6439
dme01200	6543
dme01200	6598
dme01200	6629
dme01200	6650
dme01200	6666
dme01200	6767
dme01200	6871
dme01200	7010
dme01200	7024
dme01200	7069
dme01200	7070
dme01200	7140
dme01200	7176
dme01200	7349
dme01200	7362
dme01200	7430
dme01200	7560
dme01200	7848
dme01200	7964
dme01200	7969
dme01200	7998
dme01200	8036
dme01200	8094
dme01200	8129
dme01200	8251
dme01200	8430
dme01200	8893
dme01200	9010
dme01200	9149
dme01200	9244
dme01200	9314
dme01200	9390
dme01200	9886
dme01200	9961
dme01210	12233
dme01210	14740
dme01210	1640
dme01210	1673
dme01210	32026
dme01210	3483
dme01210	3861
dme01210	4233
dme01210	4706
dme01210	4900
dme01210	5028
dme01210	6342
dme01210	6439
dme01210	6465
dme01210	6726
dme01210	6738
dme01210	7176
dme01210	8430
dme01210	9244
dme01212	10849
dme01212	10932
dme01212	11198
dme01212	12108
dme01212	12170
dme01212	12262
dme01212	12891
dme01212	1444
dme01212	15531
dme01212	16935
dme01212	17374
dme01212	17544
dme01212	2107
dme01212	3523
dme01212	3524
dme01212	3902
dme01212	3961
dme01212	3971
dme01212	4389
dme01212	4500
dme01212	4501
dme01212	4581
dme01212	4586
dme01212	4600
dme01212	4703
dme01212	4851
dme01212	4860
dme01212	5009
dme01212	5887
dme01212	5925
dme01212	6543
dme01212	6746
dme01212	7461
dme01212	7842
dme01212	7923
dme01212	8630
dme01212	8732
dme01212	9149
dme01212	9267
dme01212	9527
dme01212	9707
dme01212	9709
dme01212	9743
dme01212	9747
dme01230	10184
dme01230	11249
dme01230	11899
dme01230	12055
dme01230	12229
dme01230	12233
dme01230	1315
dme01230	1461
dme01230	14740
dme01230	1516
dme01230	1640
dme01230	1673
dme01230	1721
dme01230	1743
dme01230	1753
dme01230	17645
dme01230	17654
dme01230	18104
dme01230	2171
dme01230	2674
dme01230	2718
dme01230	2827
dme01230	2964
dme01230	3011
